iter	Passed	Remaining
781	593	165
782	594	164
783	595	163
784	595	163
785	596	162
786	596	161
787	597	160
788	598	159
789	598	159
790	599	158
791	600	157
792	600	156
793	601	156
794	601	155
795	602	154
796	603	153
797	603	152
798	604	152
799	605	151
800	605	150
801	606	149
802	606	148
803	607	148
804	607	147
805	608	146
806	608	145
807	609	144
808	610	144
809	610	143
810	611	142
811	612	141
812	612	140
813	613	140
814	613	139
815	614	138
816	615	137
817	615	137
818	616	136
819	617	135
820	617	134
821	618	133
822	619	133
823	619	132
824	620	131
825	621	130
826	621	130
827	622	129
828	622	128
829	623	127
830	624	126
831	624	126
832	625	125
833	625	124
834	626	123
835	627	123
836	627	122
837	628	121
838	629	120
839	629	119
840	630	119
841	631	118
842	632	117
843	632	116
844	633	116
845	634	115
846	635	114
847	635	113
848	636	113
849	637	112
850	637	111
851	638	110
852	639	110
853	639	109
854	640	108
855	640	107
856	641	107
857	642	106
858	642	105
859	643	104
860	644	104
861	644	103
862	645	102
863	646	101
864	646	100
865	647	100
866	648	99
867	648	98
868	649	97
869	650	97
870	650	96
871	651	95
872	652	94
873	652	94
874	653	93
875	653	92
876	654	91
877	655	91
878	655	90
879	656	89
880	657	88
881	657	87
882	658	87
883	658	86
884	659	85
885	659	84
886	660	84
887	661	83
888	662	82
889	662	81
890	663	81
891	664	80
892	664	79
893	665	78
894	666	78
895	667	77
896	667	76
897	668	75
898	668	75
899	669	74
900	670	73
901	670	72
902	671	72
903	672	71
904	672	70
905	673	69
906	673	69
907	674	68
908	675	67
909	675	66
910	676	66
911	677	65
912	677	64
913	678	63
914	679	63
915	679	62
916	680	61
917	681	60
918	681	60
919	682	59
920	683	58
921	683	57
922	684	57
923	684	56
924	685	55
925	686	54
926	686	54
927	687	53
928	687	52
929	688	51
930	689	51
931	689	50
932	690	49
933	691	48
934	691	48
935	692	47
936	693	46
937	693	45
938	694	45
939	695	44
940	695	43
941	696	42
942	697	42
943	697	41
944	698	40
945	698	39
946	699	39
947	700	38
948	700	37
949	701	36
950	702	36
951	702	35
952	703	34
953	703	33
954	704	33
955	705	32
956	705	31
957	706	30
958	707	30
959	708	29
960	708	28
961	709	28
962	709	27
963	710	26
964	711	25
965	711	25
966	712	24
967	712	23
968	713	22
969	714	22
970	714	21
971	715	20
972	716	19
973	716	19
974	717	18
975	717	17
976	718	16
977	718	16
978	719	15
979	719	14
980	720	13
981	721	13
982	721	12
983	722	11
984	723	11
985	724	10
986	724	9
987	725	8
988	726	8
989	726	7
990	727	6
991	728	5
992	728	5
993	729	4
994	730	3
995	730	2
996	731	2
997	731	1
998	732	0
999	733	0
